lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollContext.mm321e894a772bb641^6892d04a772bb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollContext.mm0000000000000000^3616"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollContext.o Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-autlwdpceoswohbdqjagkunsfoze/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollContext.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollContext.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollContext.mm -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollContext.o36"6EFEACBD-A3D5-431A-85DB-96F06BFECE7F-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCoverage.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCoverage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947341.188876
e371947341.223214
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCoverage.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCoverage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCoverage.mf015314d772bb641^4435394d772bb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCoverage.m0000000000000000^3475"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCoverage.o Classes/KrollCoverage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCoverage.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCoverage.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollCoverage.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollCoverage.o36"EFA4BA9A-390D-4CB5-8C1C-25560132320C-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethod.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947338.540985
e371947338.691307
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethod.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethod.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethod.m85b48a4a772bb641^09f9b04a772bb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethod.m0000000000000000^3463"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethod.o Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethod.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethod.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethod.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethod.o36"EEFFC84B-E01C-4CD2-AD40-0B17CB753101-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947338.611161
e371947338.690841
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethodDelegate.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethodDelegate.m55c19c4a772bb641^b2dab04a772bb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3511"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethodDelegate.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethodDelegate.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollMethodDelegate.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollMethodDelegate.o36"C3B24F44-A615-46BB-BBB3-C1E55A60EF6D-

CCompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollObject.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947338.691478
e371947338.967334
r1
xCompileC
xbuild/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollObject.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollObject.mae28b14a772bb641^6dadf74a772bb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollObject.m0000000000000000^3463"CompileC build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollObject.o Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources/armv7 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-hgtjzizftqqpqtguhnhveupkwcqj/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollObject.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollObject.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/KrollObject.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphoneos/Glu.build/Objects-normal/armv7/KrollObject.o36"811693F8-41B5-4D9B-B288-2FF9D04236AA-
